Depth,Overall
198,16173
199,15965
200,15932
201,15476
202,15137
203,15185
204,14949
205,14991
206,15024
207,14557
208,14555
209,14281
210,14475
211,14474
212,14220
213,14148
214,13749
215,13514
216,13454
217,13278
218,13352
219,13721
220,13709
221,13582
222,13344
223,13232
224,12641
225,12826
226,12246
227,12198
228,12047
229,12081
230,11785
231,11417
232,11498
233,11320
234,11119
235,11180
236,11074
237,10867
238,11073
239,10920
240,10861
241,10567
242,10455
243,10335
244,10168
245,9949
246,9983
247,10088
248,9948
249,10079
250,9771
251,9658
252,9782
253,9516
254,9364
255,9588
256,9277
257,9107
258,9171
259,9013
260,8725
261,8642
262,8576
263,8316
264,8156
265,8105
266,7818
267,7644
268,7564
269,7435
270,7530
271,7282
272,7183
273,6904
274,6612
275,6600
276,6434
277,6592
278,6331
279,6340
280,6110
281,5794
282,5793
283,5489
284,5285
285,5313
286,5152
287,4957
288,4923
289,4765
290,4776
291,4629
292,4646
293,4425
294,4470
295,4547
296,4562
297,4438
298,4515
299,4490
300,4402
301,4330
302,4326
303,4256
304,4175
305,4190
306,4103
307,3881
308,3824
309,3687
310,3671
311,3521
312,3579
313,3619
314,3445
315,3500
316,3292
317,3399
318,3406
319,3420
320,3183
321,3268
322,3281
323,3174
324,3360
325,3263
326,3342
327,3341
328,3324
329,3217
330,3164
331,3119
332,3117
333,3018
334,3098
335,2947
336,3046
337,2852
338,2883
339,2890
340,2888
341,2810
342,2669
343,2687
344,2665
345,2663
346,2611
347,2554
348,2436
349,2579
350,2444
351,2413
352,2342
353,2250
354,2373
355,2319
356,2277
357,2223
358,2205
359,2151
360,2101
361,2077
362,2059
363,2023
364,1889
365,1929
366,1808
367,1971
368,1925
369,1815
370,1805
371,1719
372,1883
373,1785
374,1829
375,1902
376,1912
377,1923
378,1877
379,1811
380,1811
381,1911
382,1922
383,1707
384,1705
385,1759
386,1759
387,1672
388,1706
389,1718
390,1617
391,1597
392,1579
393,1593
394,1568
395,1593
396,1614
397,1643
398,1586
399,1558
400,1569
401,1554
402,1503
403,1468
404,1584
405,1462
406,1368
407,1475
408,1404
409,1421
410,1434
411,1442
412,1415
413,1387
414,1412
415,1373
416,1255
417,1324
418,1310
419,1277
420,1281
421,1283
422,1316
423,1254
424,1276
425,1247
426,1301
427,1192
428,1203
429,1205
430,1242
431,1215
432,1163
433,1158
434,1169
435,1145
436,1183
437,1120
438,1085
439,1121
440,1129
441,1161
442,1166
443,1170
444,1167
445,1174
446,1178
447,1127
448,1185
449,1132
450,1072
451,1138
452,1117
453,1099
454,1052
455,1149
456,1061
457,1121
458,1088
459,1049
460,1098
461,1067
462,1083
463,1090
464,1104
465,1099
466,1091
467,1081
468,995
469,1073
470,1043
471,1062
472,1041
473,981
474,1010
475,1077
476,947
477,1018
478,1004
479,1030
480,1050
481,1005
482,989
483,981
484,971
485,1042
486,1047
487,1131
488,1097
489,1120
490,1084
491,1145
492,1028
493,1090
494,1015
495,1094
496,1064
497,1069
498,994
499,1025
500,1057
501,980
502,987
503,965
504,992
505,985
506,922
507,893
508,921
509,889
510,895
511,871
512,869
513,844
514,908
515,807
516,795
517,801
518,808
519,800
520,867
521,877
522,874
523,866
524,846
525,793
526,830
527,831
528,806
529,846
530,852
531,842
532,858
533,836
534,865
535,843
536,866
537,856
538,902
539,888
540,842
541,885
542,850
543,867
544,850
545,835
546,834
547,840
548,881
549,939
550,852
551,881
552,914
553,811
554,865
555,843
556,896
557,856
558,878
559,840
560,907
561,926
562,900
563,950
564,981
565,934
566,928
567,959
568,966
569,996
570,1004
571,965
572,976
573,984
574,974
575,1062
576,1048
577,1056
578,1165
579,1105
580,1114
581,1112
582,1156
583,1127
584,1176
585,1118
586,1145
587,1194
588,1188
589,1167
590,1244
591,1268
592,1130
593,1283
594,1331
595,1330
596,1350
597,1372
598,1339
599,1344
600,1315
601,1341
602,1431
603,1400
604,1455
605,1428
606,1383
607,1352
608,1431
609,1408
610,1379
611,1456
612,1508
613,1472
614,1462
615,1555
616,1592
617,1563
618,1601
619,1511
620,1671
621,1608
622,1616
623,1710
624,1621
625,1696
626,1682
627,1740
628,1770
629,1671
630,1617
631,1580
632,1740
633,1688
634,1693
635,1670
636,1605
637,1601
638,1625
639,1616
640,1604
641,1640
642,1669
643,1615
644,1599
645,1593
646,1589
647,1616
648,1649
649,1554
650,1502
651,1532
652,1471
653,1588
654,1587
655,1489
656,1637
657,1580
658,1666
659,1583
660,1508
661,1539
662,1516
663,1448
664,1490
665,1432
666,1361
667,1424
668,1384
669,1338
670,1310
671,1292
672,1302
673,1278
674,1247
675,1260
676,1341
677,1303
678,1274
679,1328
680,1246
681,1299
682,1263
683,1213
684,1180
685,1166
686,1203
687,1108
688,1085
689,1098
690,1017
691,1060
692,983
693,972
694,994
695,948
696,963
697,880
698,887
699,884
700,882
701,874
702,844
703,815
704,749
705,773
706,759
707,753
708,692
709,685
710,716
711,675
712,679
713,673
714,680
715,663
716,658
717,625
718,646
719,612
720,595
721,588
722,554
723,576
724,618
725,564
726,572
727,556
728,556
729,556
730,536
731,501
732,514
733,494
734,509
735,510
736,497
737,554
738,463
739,437
740,419
741,429
742,411
743,405
744,466
745,454
746,438
747,445
748,381
749,396
750,371
751,368
752,403
753,446
754,412
755,395
756,423
757,386
758,404
759,378
760,402
761,359
762,366
763,374
764,359
765,360
766,355
767,375
768,364
769,346
770,341
771,378
772,359
773,373
774,360
775,383
776,424
777,348
778,346
779,386
780,376
781,361
782,399
783,370
784,395
785,359
786,341
787,339
788,345
789,404
790,338
791,350
792,358
793,336
794,338
795,359
796,327
797,355
798,324
799,376
800,376
801,361
802,333
803,341
804,327
805,337
806,337
807,307
808,336
809,329
810,291
811,313
812,308
813,296
814,322
815,315
816,299
817,298
818,292
819,274
820,309
821,311
822,312
823,288
824,428
825,333
826,352
827,288
828,270
829,376
830,314
831,305
832,296
833,298
834,301
835,284
836,285
837,284
838,273
839,283
840,268
841,303
842,310
843,299
844,247
845,299
846,295
847,272
848,251
849,290
850,306
851,300
852,308
853,265
854,261
855,244
856,270
857,282
858,260
859,305
860,278
861,261
862,269
863,253
864,302
865,277
866,263
867,269
868,247
869,284
870,239
871,304
872,254
873,252
874,279
875,277
876,285
877,294
878,268
879,300
880,301
881,316
882,284
883,298
884,268
885,291
886,311
887,285
888,284
889,266
890,278
891,259
892,271
893,295
894,257
895,296
896,307
897,278
898,284
899,254
900,285
901,239
902,268
903,268
904,291
905,276
906,291
907,287
908,282
909,287
910,292
911,290
912,278
913,222
914,278
915,254
916,253
917,238
918,256
919,250
920,241
921,251
922,267
923,270
924,276
925,247
926,267
927,262
928,222
929,258
930,227
931,232
932,244
933,269
934,246
935,232
936,214
937,187
938,238
939,229
940,205
941,206
942,204
943,244
944,221
945,219
946,238
947,218
948,215
949,196
950,220
951,202
952,225
953,204
954,184
955,227
956,207
957,222
958,221
959,206
960,227
961,215
962,216
963,192
964,195
965,204
966,216
967,204
968,204
969,198
970,217
971,210
972,210
973,189
974,213
975,187
976,213
977,214
978,230
979,212
980,187
981,190
982,193
983,200
984,194
985,191
986,189
987,213
988,203
989,198
990,230
991,209
992,209
993,216
994,228
995,162
996,203
997,209
998,186
999,174
1000,229
1001,196
1002,206
1003,218
1004,173
1005,212
1006,185
1007,187
1008,162
1009,208
1010,186
1011,180
1012,193
1013,208
1014,168
1015,176
1016,186
1017,184
1018,185
1019,202
1020,190
1021,185
1022,201
1023,193
1024,169
1025,210
1026,199
1027,205
1028,202
1029,208
1030,208
1031,226
1032,207
1033,182
1034,200
1035,203
1036,174
1037,172
1038,188
1039,196
1040,218
1041,204
1042,194
1043,211
1044,188
1045,194
1046,172
1047,204
1048,180
1049,211
1050,190
1051,183
1052,161
1053,187
1054,160
1055,161
1056,170
1057,192
1058,175
1059,156
1060,161
1061,166
1062,164
1063,170
1064,179
1065,167
1066,166
1067,163
1068,162
1069,172
1070,177
1071,177
1072,154
1073,185
1074,164
1075,213
1076,158
1077,179
1078,175
1079,185
1080,179
1081,186
1082,191
1083,188
1084,179
1085,185
1086,161
1087,185
1088,167
1089,170
1090,189
1091,201
1092,169
1093,173
1094,158
1095,176
1096,159
1097,150
1098,161
1099,163
1100,158
1101,180
1102,166
1103,158
1104,151
1105,171
1106,172
1107,178
1108,152
1109,166
1110,166
1111,189
1112,178
1113,162
1114,187
1115,194
1116,176
1117,179
1118,181
1119,212
1120,180
1121,175
1122,177
1123,162
1124,180
1125,188
1126,160
1127,150
1128,160
1129,164
1130,173
1131,146
1132,151
1133,166
1134,138
1135,150
1136,177
1137,147
1138,148
1139,153
1140,164
1141,148
1142,154
1143,139
1144,173
1145,146
1146,153
1147,145
1148,141
1149,154
1150,140
1151,146
1152,138
1153,133
1154,151
1155,148
1156,165
1157,160
1158,148
1159,156
1160,147
1161,137
1162,134
1163,141
1164,131
1165,145
1166,137
1167,151
1168,134
1169,156
1170,164
1171,174
1172,154
1173,165
1174,171
1175,128
1176,150
1177,125
1178,130
1179,122
1180,149
1181,145
1182,146
1183,142
1184,112
1185,124
1186,153
1187,116
1188,131
1189,150
1190,132
1191,114
1192,146
1193,129
1194,155
1195,157
1196,131
1197,142
1198,121
1199,107
1200,132
1201,133
1202,139
1203,117
1204,145
1205,119
1206,112
1207,129
1208,123
1209,139
1210,128
1211,131
1212,122
1213,152
1214,150
1215,142
1216,130
1217,125
1218,124
1219,126
1220,116
1221,126
1222,95
1223,137
1224,120
1225,126
1226,149
1227,128
1228,118
1229,119
1230,115
1231,127
1232,101
1233,127
1234,107
1235,103
1236,120
1237,127
1238,115
1239,128
1240,101
1241,109
1242,128
1243,114
1244,106
1245,93
1246,113
1247,146
1248,120
1249,103
1250,125
1251,130
1252,131
1253,119
1254,140
1255,119
1256,121
1257,110
1258,112
1259,106
1260,137
1261,95
1262,105
1263,108
1264,128
1265,119
1266,93
1267,114
1268,105
1269,108
1270,103
1271,119
1272,122
1273,121
1274,116
1275,104
1276,103
1277,111
1278,107
1279,128
1280,115
1281,111
1282,93
1283,104
1284,108
1285,122
1286,118
1287,106
1288,103
1289,104
1290,121
1291,129
1292,104
1293,118
1294,96
1295,115
1296,134
1297,103
1298,133
1299,122
1300,125
1301,120
1302,106
1303,97
1304,128
1305,99
1306,111
1307,102
1308,122
1309,113
1310,110
1311,104
1312,113
1313,113
1314,112
1315,116
1316,120
1317,120
1318,126
1319,122
1320,89
1321,110
1322,113
1323,104
1324,108
1325,105
1326,103
1327,109
1328,91
1329,111
1330,103
1331,122
1332,109
1333,113
1334,126
1335,92
1336,106
1337,109
1338,122
1339,115
1340,101
1341,102
1342,107
1343,102
1344,107
1345,94
1346,108
1347,88
1348,100
1349,110
1350,101
1351,101
1352,111
1353,82
1354,104
1355,90
1356,84
1357,111
1358,96
1359,91
1360,111
1361,98
1362,111
1363,96
1364,93
1365,111
1366,100
1367,96
1368,90
1369,102
1370,113
1371,105
1372,91
1373,105
1374,97
1375,82
1376,111
1377,87
1378,100
1379,98
1380,100
1381,94
1382,106
1383,107
1384,103
1385,100
1386,102
1387,111
1388,98
1389,101
1390,108
1391,90
1392,105
1393,86
1394,106
1395,102
1396,90
1397,98
1398,88
1399,100
1400,121
1401,108
1402,86
1403,94
1404,134
1405,113
1406,92
1407,109
1408,89
1409,81
1410,82
1411,75
1412,100
1413,104
1414,87
1415,96
1416,93
1417,85
1418,76
1419,89
1420,104
1421,97
1422,103
1423,89
1424,99
1425,71
1426,92
1427,82
1428,83
1429,90
1430,88
1431,87
1432,84
1433,88
1434,70
1435,77
1436,85
1437,93
1438,79
1439,103
1440,100
1441,89
1442,80
1443,77
1444,80
1445,97
1446,80
1447,91
1448,97
1449,81
1450,80
1451,95
1452,78
1453,91
1454,91
1455,77
1456,89
1457,79
1458,88
1459,79
1460,75
1461,74
1462,91
1463,71
1464,88
1465,88
1466,86
1467,86
1468,102
1469,106
1470,85
1471,84
1472,101
1473,71
1474,104
1475,77
1476,88
1477,99
1478,80
1479,68
1480,87
1481,66
1482,88
1483,77
1484,84
1485,87
1486,69
1487,76
1488,89
1489,94
1490,77
1491,95
1492,90
1493,86
1494,87
1495,99
1496,81
1497,86
1498,98
1499,95
1500,87
1501,82
1502,92
1503,97
1504,87
1505,90
1506,78
1507,100
1508,69
1509,65
1510,93
1511,91
1512,85
1513,77
1514,84
1515,77
1516,80
1517,67
1518,81
1519,98
1520,106
1521,91
1522,108
1523,94
1524,72
1525,95
1526,77
1527,87
1528,91
1529,84
1530,92
1531,95
1532,92
1533,85
1534,68
1535,87
1536,94
1537,62
1538,82
1539,86
1540,83
1541,101
1542,89
1543,69
1544,77
1545,93
1546,84
1547,89
1548,63
1549,83
1550,97
1551,76
1552,68
1553,93
1554,74
1555,78
1556,70
1557,74
1558,73
1559,78
1560,78
1561,72
1562,69
1563,79
1564,78
1565,86
1566,75
1567,68
1568,79
1569,73
1570,66
1571,72
1572,85
1573,82
1574,79
1575,73
1576,65
1577,82
1578,72
1579,88
1580,86
1581,69
1582,99
1583,88
1584,75
1585,74
1586,74
1587,82
1588,82
1589,65
1590,81
1591,71
1592,82
1593,86
1594,89
1595,65
1596,79
1597,82
1598,69
1599,77
1600,68
1601,76
1602,84
1603,73
1604,78
1605,81
1606,74
1607,72
1608,82
1609,78
1610,95
1611,78
1612,77
1613,73
1614,75
1615,82
1616,76
1617,70
1618,81
1619,71
1620,78
1621,65
1622,65
1623,56
1624,76
1625,56
1626,69
1627,88
1628,77
1629,68
1630,68
1631,87
1632,76
1633,64
1634,68
1635,65
1636,69
1637,71
1638,78
1639,80
1640,62
1641,76
1642,76
1643,67
1644,76
1645,78
1646,74
1647,61
1648,73
1649,75
1650,52
1651,68
1652,81
1653,61
1654,65
1655,63
1656,68
1657,51
1658,63
1659,68
1660,65
1661,70
1662,48
1663,63
1664,57
1665,89
1666,75
1667,61
1668,77
1669,72
1670,68
1671,67
1672,66
1673,74
1674,74
1675,69
1676,77
1677,95
1678,73
1679,71
1680,84
1681,79
1682,85
1683,68
1684,69
1685,66
1686,77
1687,70
1688,65
1689,63
1690,78
1691,66
1692,74
1693,61
1694,81
1695,73
1696,75
1697,66
1698,65
1699,76
1700,66
1701,71
1702,70
1703,96
1704,76
1705,71
1706,68
1707,65
1708,80
1709,81
1710,68
1711,75
1712,72
1713,59
1714,56
1715,50
1716,79
1717,68
1718,57
1719,72
1720,67
1721,76
1722,63
1723,67
1724,64
1725,71
1726,75
1727,55
1728,68
1729,78
1730,65
1731,66
1732,60
1733,73
1734,78
1735,79
1736,57
1737,82
1738,60
1739,68
1740,71
1741,71
1742,65
1743,71
1744,81
1745,65
1746,80
1747,57
1748,74
1749,76
1750,67
1751,81
1752,68
1753,55
1754,63
1755,74
1756,73
1757,63
1758,80
1759,79
1760,52
1761,49
1762,72
1763,60
1764,62
1765,71
1766,62
1767,66
1768,61
1769,79
1770,60
1771,58
1772,68
1773,64
1774,76
1775,88
1776,80
1777,73
1778,61
1779,61
1780,65
1781,60
1782,50
1783,58
1784,56
1785,74
1786,65
1787,64
1788,69
1789,73
1790,56
1791,67
1792,65
1793,55
1794,57
1795,57
1796,58
1797,43
1798,65
1799,51
1800,64
1801,54
1802,46
1803,59
1804,62
1805,61
1806,52
1807,68
1808,58
1809,58
1810,44
1811,70
1812,51
1813,62
1814,68
1815,69
1816,54
1817,68
1818,76
1819,54
1820,46
1821,70
1822,60
1823,76
1824,65
1825,52
1826,53
1827,61
1828,75
1829,73
1830,60
1831,56
1832,62
1833,69
1834,55
1835,63
1836,62
1837,64
1838,44
1839,60
1840,48
1841,58
1842,74
1843,71
1844,63
1845,32
1846,49
1847,68
1848,58
1849,73
1850,65
1851,53
1852,51
1853,70
1854,62
1855,75
1856,63
1857,61
1858,60
1859,58
1860,71
1861,45
1862,49
1863,47
1864,67
1865,71
1866,53
1867,43
1868,62
1869,55
1870,47
1871,41
1872,64
1873,59
1874,51
1875,55
1876,49
1877,54
1878,50
1879,35
1880,46
1881,55
1882,50
1883,46
1884,59
1885,40
1886,59
1887,43
1888,54
1889,49
1890,56
1891,53
1892,52
1893,63
1894,55
1895,45
1896,46
1897,53
1898,50
1899,54
1900,53
1901,66
1902,46
1903,64
1904,66
1905,62
1906,56
1907,47
1908,63
1909,63
1910,52
1911,61
1912,60
1913,50
1914,54
1915,66
1916,52
1917,68
1918,98
1919,53
1920,58
1921,44
1922,48
1923,54
1924,39
1925,55
1926,47
1927,52
1928,61
1929,57
1930,56
1931,46
1932,54
1933,57
1934,49
1935,41
1936,65
1937,69
1938,38
1939,55
1940,47
1941,52
1942,69
1943,49
1944,48
1945,60
1946,58
1947,50
1948,62
1949,55
1950,51
1951,66
1952,51
1953,65
1954,55
1955,57
1956,60
1957,46
1958,47
1959,59
1960,66
1961,69
1962,61
1963,55
1964,54
1965,55
1966,56
1967,61
1968,67
1969,60
1970,51
1971,55
1972,61
1973,54
1974,54
1975,51
1976,66
1977,66
1978,46
1979,40
1980,56
1981,46
1982,50
1983,73
1984,58
1985,39
1986,47
1987,34
1988,51
1989,52
1990,47
1991,61
1992,47
1993,69
1994,39
1995,63
1996,58
1997,56
1998,58
1999,54
2000+,124010
