##FastQC	0.11.6
>>Basic Statistics	pass
#Measure	Value
Filename	cup_normal
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10048574
Sequences flagged as poor quality	0
Sequence length	30-151
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.65062624806266	37.0	37.0	37.0	37.0	37.0
2	35.89146131580461	37.0	37.0	37.0	37.0	37.0
3	35.97979365032292	37.0	37.0	37.0	37.0	37.0
4	35.98947193900349	37.0	37.0	37.0	37.0	37.0
5	36.03310121416233	37.0	37.0	37.0	37.0	37.0
6	36.05287994097471	37.0	37.0	37.0	37.0	37.0
7	36.05567337216206	37.0	37.0	37.0	37.0	37.0
8	36.04671429000771	37.0	37.0	37.0	37.0	37.0
9	36.04499454350438	37.0	37.0	37.0	37.0	37.0
10-14	36.02859755025936	37.0	37.0	37.0	37.0	37.0
15-19	36.00144326946291	37.0	37.0	37.0	37.0	37.0
20-24	35.95229072304189	37.0	37.0	37.0	37.0	37.0
25-29	35.86016123282766	37.0	37.0	37.0	37.0	37.0
30-34	35.79363783873855	37.0	37.0	37.0	37.0	37.0
35-39	35.74887521483951	37.0	37.0	37.0	37.0	37.0
40-44	35.70594075778679	37.0	37.0	37.0	37.0	37.0
45-49	35.64503531214045	37.0	37.0	37.0	37.0	37.0
50-54	35.58541835913701	37.0	37.0	37.0	37.0	37.0
55-59	35.52974432854105	37.0	37.0	37.0	37.0	37.0
60-64	35.46034463450633	37.0	37.0	37.0	37.0	37.0
65-69	35.398646836370474	37.0	37.0	37.0	37.0	37.0
70-74	35.331094530182426	37.0	37.0	37.0	37.0	37.0
75-79	35.27975181886725	37.0	37.0	37.0	37.0	37.0
80-84	35.192385347116094	37.0	37.0	37.0	29.8	37.0
85-89	35.12930044841509	37.0	37.0	37.0	25.0	37.0
90-94	35.0596977450989	37.0	37.0	37.0	25.0	37.0
95-99	34.98860371310764	37.0	37.0	37.0	25.0	37.0
100-104	34.92034451950871	37.0	37.0	37.0	25.0	37.0
105-109	34.82691199941344	37.0	37.0	37.0	25.0	37.0
110-114	34.748026250756226	37.0	37.0	37.0	25.0	37.0
115-119	34.629199025976575	37.0	37.0	37.0	25.0	37.0
120-124	34.594323889128766	37.0	37.0	37.0	25.0	37.0
125-129	34.4522624251223	37.0	37.0	37.0	25.0	37.0
130-134	34.333478863237886	37.0	37.0	37.0	25.0	37.0
135-139	34.244786476053335	37.0	37.0	37.0	25.0	37.0
140-144	34.12479817667706	37.0	37.0	37.0	25.0	37.0
145-149	34.004800214685204	37.0	37.0	37.0	25.0	37.0
150-151	33.660657393580934	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	-0.13667096380343935
1101	2	-0.08188991705380033
1101	3	-0.2885980415542164
1101	4	0.13400844313876092
1101	5	-0.21279310483078717
1101	6	0.1471270911345215
1101	7	0.0027050235185370752
1101	8	-0.01516498163189084
1101	9	0.05270440209780958
1101	10-14	-0.005152926890957588
1101	15-19	0.06521323488062336
1101	20-24	-0.0482728863750026
1101	25-29	-0.054820001963427956
1101	30-34	0.05272941449538138
1101	35-39	-0.13722466228384889
1101	40-44	-0.06474706640972983
1101	45-49	-0.02286466629404771
1101	50-54	-0.019017735082194065
1101	55-59	-0.006945105395089968
1101	60-64	-0.1091568376563572
1101	65-69	-0.11669396813233135
1101	70-74	-0.08274124627043022
1101	75-79	-0.006672737291793851
1101	80-84	-0.048262380374048064
1101	85-89	-0.0884635100003095
1101	90-94	-0.09788334378610841
1101	95-99	0.01040912210383027
1101	100-104	-0.05881643819274984
1101	105-109	-0.046994361332643564
1101	110-114	-0.07121946308034666
1101	115-119	0.058088731426032325
1101	120-124	-0.09523877949349924
1101	125-129	-0.015576466540977663
1101	130-134	0.1265857986316803
1101	135-139	0.08378848811869233
1101	140-144	-0.07755891788018232
1101	145-149	-0.11991437804938698
1101	150-151	-0.0020494901224168416
1102	1	-0.18044052757300477
1102	2	0.10315836799448874
1102	3	-0.102670635626815
1102	4	0.24040204953236355
1102	5	0.09398012194243677
1102	6	0.19120967521710952
1102	7	0.0968242376377546
1102	8	0.048271581804677055
1102	9	0.21936440875781216
1102	10-14	0.1903449086068818
1102	15-19	0.0705891922565769
1102	20-24	0.10190626780415357
1102	25-29	0.15388862274519965
1102	30-34	-0.03248462454684642
1102	35-39	0.03179540795570546
1102	40-44	-0.11169248796901599
1102	45-49	-0.08106881754022055
1102	50-54	-0.0168747224914938
1102	55-59	-0.16452033176985736
1102	60-64	-0.2008201875622504
1102	65-69	-0.041316100165431635
1102	70-74	-0.04888636615516617
1102	75-79	-0.08758180590509568
1102	80-84	-0.07590266591734007
1102	85-89	-0.10933824824419247
1102	90-94	-0.05873038161070809
1102	95-99	-0.19215255630872718
1102	100-104	-0.04213151954444072
1102	105-109	-0.01872294869728819
1102	110-114	-0.05501565034424516
1102	115-119	-0.060661931266395186
1102	120-124	0.0057822040784287765
1102	125-129	-0.013727009231310205
1102	130-134	-0.024647737355529387
1102	135-139	0.06338955727722606
1102	140-144	-0.019897510952205266
1102	145-149	0.11365242877997872
1102	150-151	-0.04412028677492685
1103	1	0.10523706620867301
1103	2	0.09737938860956064
1103	3	0.06173625859420895
1103	4	-0.042632759524749986
1103	5	-0.061214200463780344
1103	6	-0.10471462353246608
1103	7	0.03889250394393429
1103	8	0.04844055781008194
1103	9	-0.14678631783900897
1103	10-14	-0.18665407753707797
1103	15-19	-0.09707961477282367
1103	20-24	-0.14938268116510045
1103	25-29	-0.07448447627473342
1103	30-34	-0.014855873990200053
1103	35-39	0.02135385521462041
1103	40-44	-0.06686322009835521
1103	45-49	-0.12171099754811365
1103	50-54	-0.17282273169407603
1103	55-59	0.036059297524360545
1103	60-64	-0.01404171058786119
1103	65-69	-0.010108991905930509
1103	70-74	-0.13481680852309097
1103	75-79	-0.13020032488042688
1103	80-84	-0.18987366271902317
1103	85-89	0.02990366905308406
1103	90-94	-0.034383363896317576
1103	95-99	0.04896065317907272
1103	100-104	-0.12598686933034742
1103	105-109	-0.16022250306448882
1103	110-114	0.0022110726189197294
1103	115-119	-0.06863175745911576
1103	120-124	-0.0059201107617354864
1103	125-129	-0.03131509717523784
1103	130-134	0.05563236337994937
1103	135-139	-0.0840019319587455
1103	140-144	0.027871608005078485
1103	145-149	0.13502236404021772
1103	150-151	0.483063689884375
1104	1	-0.0895497405077208
1104	2	-0.02197891083406489
1104	3	0.06501087749094125
1104	4	0.09534408736030997
1104	5	0.05745175098453359
1104	6	0.018885087053590155
1104	7	0.12866072329973832
1104	8	-0.06948314668830591
1104	9	-0.08859166201705193
1104	10-14	0.01237663526948296
1104	15-19	0.011789924410329888
1104	20-24	0.025521887084195782
1104	25-29	0.015434687418775184
1104	30-34	0.06545495586328087
1104	35-39	0.041665289523130866
1104	40-44	0.094451241261865
1104	45-49	0.1950716634032048
1104	50-54	0.09325614900398449
1104	55-59	-0.013601520226352193
1104	60-64	0.236911497547311
1104	65-69	0.15267051533801634
1104	70-74	0.019531152123910545
1104	75-79	0.09277463306192857
1104	80-84	0.14547614108360563
1104	85-89	0.14871860018992322
1104	90-94	0.17281349203647522
1104	95-99	0.17733439426049102
1104	100-104	0.17762773292459855
1104	105-109	0.2124287226095376
1104	110-114	0.2663938579187288
1104	115-119	0.2427621819348218
1104	120-124	0.25502949062675384
1104	125-129	0.27446608665051997
1104	130-134	0.2944303869758045
1104	135-139	0.23142956119917812
1104	140-144	0.40526930445795273
1104	145-149	0.4096998498255715
1104	150-151	0.3793149551251602
1105	1	0.018829924941414333
1105	2	-0.0030322242550866463
1105	3	-0.09332950312214194
