##FastQC	0.11.6
>>Basic Statistics	pass
#Measure	Value
Filename	cup_tissue
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10077704
Sequences flagged as poor quality	0
Sequence length	30-151
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.529102462227506	37.0	37.0	37.0	37.0	37.0
2	35.787193690150055	37.0	37.0	37.0	37.0	37.0
3	35.88257126821744	37.0	37.0	37.0	37.0	37.0
4	35.89506717006175	37.0	37.0	37.0	37.0	37.0
5	35.93782690978024	37.0	37.0	37.0	37.0	37.0
6	35.96084117969728	37.0	37.0	37.0	37.0	37.0
7	35.972629380660514	37.0	37.0	37.0	37.0	37.0
8	35.9607950382349	37.0	37.0	37.0	37.0	37.0
9	35.95430417483983	37.0	37.0	37.0	37.0	37.0
10-14	35.94153749703305	37.0	37.0	37.0	37.0	37.0
15-19	35.91171489061397	37.0	37.0	37.0	37.0	37.0
20-24	35.86010216215916	37.0	37.0	37.0	37.0	37.0
25-29	35.76226459915869	37.0	37.0	37.0	37.0	37.0
30-34	35.69250078449785	37.0	37.0	37.0	37.0	37.0
35-39	35.64284323781332	37.0	37.0	37.0	37.0	37.0
40-44	35.59695294961121	37.0	37.0	37.0	37.0	37.0
45-49	35.53480073339266	37.0	37.0	37.0	37.0	37.0
50-54	35.46894902523472	37.0	37.0	37.0	37.0	37.0
55-59	35.41190285627501	37.0	37.0	37.0	37.0	37.0
60-64	35.34080240078703	37.0	37.0	37.0	37.0	37.0
65-69	35.275071348798875	37.0	37.0	37.0	37.0	37.0
70-74	35.20871067705745	37.0	37.0	37.0	29.8	37.0
75-79	35.15517496305708	37.0	37.0	37.0	25.0	37.0
80-84	35.0652085919931	37.0	37.0	37.0	25.0	37.0
85-89	35.0001106322858	37.0	37.0	37.0	25.0	37.0
90-94	34.92913840335058	37.0	37.0	37.0	25.0	37.0
95-99	34.857316692066306	37.0	37.0	37.0	25.0	37.0
100-104	34.785828369105886	37.0	37.0	37.0	25.0	37.0
105-109	34.69038558867278	37.0	37.0	37.0	25.0	37.0
110-114	34.60802657909851	37.0	37.0	37.0	25.0	37.0
115-119	34.48865632362425	37.0	37.0	37.0	25.0	37.0
120-124	34.45433770972268	37.0	37.0	37.0	25.0	37.0
125-129	34.30697120725476	37.0	37.0	37.0	25.0	37.0
130-134	34.18242433423895	37.0	37.0	37.0	25.0	37.0
135-139	34.092789345448914	37.0	37.0	37.0	25.0	37.0
140-144	33.9715691181258	37.0	37.0	37.0	25.0	37.0
145-149	33.85047045286044	37.0	37.0	37.0	25.0	37.0
150-151	33.51150909225484	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	0.01895268661621685
1101	2	-2.3246735312199007E-4
1101	3	-0.08692678600225179
1101	4	-0.17848848385141025
1101	5	-0.16550227357048897
1101	6	-0.0641554205605317
1101	7	-0.08540805566893539
1101	8	0.0803312575127535
1101	9	-0.09602508758541006
1101	10-14	0.03691670469017083
1101	15-19	-0.05151610086321767
1101	20-24	-0.09435018703390341
1101	25-29	-0.08456592132047547
1101	30-34	-0.11413741509952757
1101	35-39	-0.08244164272255716
1101	40-44	-0.06832981811493966
1101	45-49	-0.05837849188041844
1101	50-54	-0.17137765676019967
1101	55-59	0.012928174196723319
1101	60-64	-0.06223475079436014
1101	65-69	-0.0881727604717284
1101	70-74	-0.17240310157149707
1101	75-79	0.05325649661862997
1101	80-84	-0.09827146950592436
1101	85-89	-0.10921927028979894
1101	90-94	0.12349319199176279
1101	95-99	-0.054318492131656626
1101	100-104	-0.11687059101238617
1101	105-109	0.05892078065134854
1101	110-114	-0.15905077341500373
1101	115-119	-0.014317820781215573
1101	120-124	-0.03540060231843967
1101	125-129	0.045048635114731894
1101	130-134	0.1288191523558737
1101	135-139	0.1670998280936189
1101	140-144	0.1522552284593388
1101	145-149	0.08947524172926791
1101	150-151	-0.08893090398522929
1102	1	0.06931692324521777
1102	2	-0.1097521901116707
1102	3	0.2419066953660689
1102	4	-0.16363500320635893
1102	5	0.18709501275857576
1102	6	0.3629068449833639
1102	7	0.1779642665810357
1102	8	-0.09855968847931962
1102	9	0.03387230520536377
1102	10-14	0.052297642664534294
1102	15-19	0.014138047659244535
1102	20-24	0.013273335446100987
1102	25-29	0.06388103437751624
1102	30-34	-0.01621031798546113
1102	35-39	0.02344228052641739
1102	40-44	-0.07648328532523863
1102	45-49	0.038378069020886585
1102	50-54	-0.17369102604774156
1102	55-59	-0.03624440599061529
1102	60-64	-0.09473544010285195
1102	65-69	-0.18124540527993815
1102	70-74	-0.08901230180696729
1102	75-79	-0.13113645350905045
1102	80-84	-0.02439753905331088
1102	85-89	-0.14254167753476565
1102	90-94	-0.031630766492476425
1102	95-99	-0.19910195157655863
1102	100-104	-0.23139799731401922
1102	105-109	-0.24080629809891718
1102	110-114	-0.15747931258863446
1102	115-119	-0.24118799463536078
1102	120-124	-0.07473120561095214
1102	125-129	-0.18697613492616938
1102	130-134	-0.19651660071547639
1102	135-139	-0.00295465436828124
1102	140-144	-0.06906267057583193
1102	145-149	-0.11092709389555466
1102	150-151	-0.08420013742736643
1103	1	0.06869732635709624
1103	2	0.2587299132417158
1103	3	-0.32467192800715594
1103	4	-0.14584473853344093
1103	5	0.019894655956228746
1103	6	-0.04840756393812029
1103	7	-0.012246636721791049
1103	8	-0.05678853160468833
1103	9	0.16072408534461147
1103	10-14	0.01698809793471412
1103	15-19	-0.12601654888614888
